"0","## Model27, Alpha = 0.7, Beta = 0.1"
"0","MSE27 <- mse(actual = inflasi.ts, predicted = model.27$fitted)"
"0","MAPE27 <- mape(actual = inflasi.ts, predicted = model.27$fitted)*100"
"0","akurasi27 <- matrix(c(MSE27,MAPE27))"
"0","row.names(akurasi27)<- c(""MSE"", ""MAPE"")"
"0","colnames(akurasi27) <- c(""Metrik Akurasi Model27, Alpha = 0.7 dan Beta = 0.1"")"
"0","akurasi27"
"1","    "
"1"," Metrik Akurasi Model27, Alpha = 0.7 dan Beta = 0.1"
"1","
MSE "
"1","                                          0.1161777"
"1","
MAPE"
"1","                                        173.7987625"
"1","
"
