"0","## Model310 (Alpha = 0.9, Beta = 0.1, Gamma = 0.1)"
"0","MSE310 <- mse(actual = inflasi.ts, predicted = model.310$fitted)"
"0","MAPE310 <- mape(actual = inflasi.ts, predicted = model.310$fitted)*100"
"0","akurasi310 <- matrix(c(MSE310,MAPE310))"
"0","row.names(akurasi310)<- c(""MSE"", ""MAPE"")"
"0","colnames(akurasi310) <- c(""Metrik Akurasi Model310, Alpha = 0.9, Beta = 0.1, Gamma = 0.1"")"
"0","akurasi310"
"1","    "
"1"," Metrik Akurasi Model310, Alpha = 0.9, Beta = 0.1, Gamma = 0.1"
"1","
MSE "
"1","                                                    0.07924263"
"1","
MAPE"
"1","                                                  152.58423088"
"1","
"
