"0","## Model16, Alpha = 0.6"
"0","MSE16 <- mse(actual = inflasi.ts, predicted = model.16$fitted)"
"0","MAPE16 <- mape(actual = inflasi.ts, predicted = model.16$fitted)*100"
"0","akurasi16 <- matrix(c(MSE16,MAPE16))"
"0","row.names(akurasi16)<- c(""MSE"", ""MAPE"")"
"0","colnames(akurasi16) <- c(""Metrik Akurasi Model16, Alpha = 0.6"")"
"0","akurasi16"
"1","    "
"1"," Metrik Akurasi Model16, Alpha = 0.6"
"1","
MSE "
"1","                          0.06767632"
"1","
MAPE"
"1","                        134.82390498"
"1","
"
