"0","## Model35 (Alpha = 0.1, Beta = 0.6, Gamma = 0.1)"
"0","MSE35 <- mse(actual = inflasi.ts, predicted = model.35$fitted)"
"0","MAPE35 <- mape(actual = inflasi.ts, predicted = model.35$fitted)*100"
"0","akurasi35 <- matrix(c(MSE35,MAPE35))"
"0","row.names(akurasi35)<- c(""MSE"", ""MAPE"")"
"0","colnames(akurasi35) <- c(""Metrik Akurasi Model35, Alpha = 0.1, Beta = 0.6, Gamma = 0.1"")"
"0","akurasi35"
"1","    "
"1"," Metrik Akurasi Model35, Alpha = 0.1, Beta = 0.6, Gamma = 0.1"
"1","
MSE "
"1","                                                   0.05742828"
"1","
MAPE"
"1","                                                 131.20418871"
"1","
"
