"0","## Model24, Alpha = 0.4, Beta = 0.1"
"0","MSE24 <- mse(actual = inflasi.ts, predicted = model.24$fitted)"
"0","MAPE24 <- mape(actual = inflasi.ts, predicted = model.24$fitted)*100"
"0","akurasi24 <- matrix(c(MSE24,MAPE24))"
"0","row.names(akurasi24)<- c(""MSE"", ""MAPE"")"
"0","colnames(akurasi24) <- c(""Metrik Akurasi Model24, Alpha = 0.4 dan Beta = 0.1"")"
"0","akurasi24"
"1","    "
"1"," Metrik Akurasi Model24, Alpha = 0.4 dan Beta = 0.1"
"1","
MSE "
"1","                                          0.1886256"
"1","
MAPE"
"1","                                        241.7768435"
"1","
"
