"0","## Model37 (Alpha = 0.1, Beta = 0.1, Gamma = 0.1)"
"0","MSE37 <- mse(actual = inflasi.ts, predicted = model.37$fitted)"
"0","MAPE37 <- mape(actual = inflasi.ts, predicted = model.37$fitted)*100"
"0","akurasi37 <- matrix(c(MSE37,MAPE37))"
"0","row.names(akurasi37)<- c(""MSE"", ""MAPE"")"
"0","colnames(akurasi37) <- c(""Metrik Akurasi Model37, Alpha = 0.1, Beta = 0.1, Gamma = 0.1"")"
"0","akurasi37"
"1","    "
"1"," Metrik Akurasi Model37, Alpha = 0.1, Beta = 0.1, Gamma = 0.1"
"1","
MSE "
"1","                                                   0.05560618"
"1","
MAPE"
"1","                                                 129.10849982"
"1","
"
